,loss,side_6_loss,side_7_loss,side_8_loss,activation_233_loss,average_1_loss,side_6_dice_coef,side_6_jacard,side_6_recall_1,side_6_precision_1,side_6_accuracy,side_7_dice_coef,side_7_jacard,side_7_recall_1,side_7_precision_1,side_7_accuracy,side_8_dice_coef,side_8_jacard,side_8_recall_1,side_8_precision_1,side_8_accuracy,activation_233_dice_coef,activation_233_jacard,activation_233_recall_1,activation_233_precision_1,activation_233_accuracy,average_1_dice_coef,average_1_jacard,average_1_recall_1,average_1_precision_1,average_1_accuracy
14,1.7649695873260498,0.20646581053733826,0.22869563102722168,0.2682347297668457,0.46415773034095764,0.5974153280258179,0.8018315434455872,0.6780784726142883,0.8620752692222595,0.8974223732948303,0.921649158000946,0.7827504873275757,0.653165340423584,0.8464966416358948,0.8935444951057434,0.9157208800315857,0.7513073086738586,0.6137480735778809,0.8230137825012207,0.8723567128181458,0.9014543890953064,0.5506815314292908,0.38952672481536865,0.8540447950363159,0.754676103591919,0.8596479892730713,0.306770384311676,0.18147291243076324,0.0,0.0,0.6686537265777588
15,1.7083988189697266,0.1957278847694397,0.21410207450389862,0.25106072425842285,0.4547683596611023,0.5927397012710571,0.814948558807373,0.695353627204895,0.8699319362640381,0.9067828059196472,0.9272705316543579,0.7995723485946655,0.6746748685836792,0.8487144112586975,0.9102947115898132,0.9221593141555786,0.7678999900817871,0.6337790489196777,0.8291707634925842,0.890229344367981,0.9095189571380615,0.558600664138794,0.39615002274513245,0.8617939949035645,0.7775082588195801,0.8724923729896545,0.3106794059276581,0.18419919908046722,0.0,0.0,0.6686537265777588
16,1.7381713390350342,0.2004013955593109,0.22449293732643127,0.2590751051902771,0.4596324563026428,0.5945693254470825,0.8082802891731262,0.6869391202926636,0.8635097742080688,0.900454580783844,0.923143744468689,0.7913365960121155,0.6651409864425659,0.8495156764984131,0.8938444256782532,0.9167077541351318,0.76045823097229,0.6251257658004761,0.8260400891304016,0.8768956065177917,0.9039344787597656,0.55283123254776,0.39149412512779236,0.8554781079292297,0.771711528301239,0.8682599663734436,0.30930134654045105,0.18324057757854462,0.0,0.0,0.6686537265777588
17,1.6890592575073242,0.18879085779190063,0.2110709697008133,0.24491152167320251,0.4533427357673645,0.5909433960914612,0.8227826952934265,0.7060656547546387,0.8693133592605591,0.910313606262207,0.9283186793327332,0.8061805963516235,0.6831499934196472,0.8518926501274109,0.9080304503440857,0.9223354458808899,0.7746673226356506,0.6416498422622681,0.8334193825721741,0.8920837044715881,0.9113979339599609,0.5575554370880127,0.39530354738235474,0.8616393208503723,0.7859452366828918,0.8763975501060486,0.31190225481987,0.1850103884935379,0.0,0.0,0.6686537265777588
18,1.6625773906707764,0.18280459940433502,0.20632553100585938,0.23820969462394714,0.4490533769130707,0.5861842036247253,0.8220393061637878,0.7047579288482666,0.8814516067504883,0.9025682210922241,0.9291910529136658,0.8070982098579407,0.6839318871498108,0.8651668429374695,0.8991937041282654,0.9231857061386108,0.7816095948219299,0.6497136354446411,0.8425117135047913,0.890916645526886,0.9136362671852112,0.560907781124115,0.3978791832923889,0.8646553158760071,0.7929424047470093,0.8803414702415466,0.31460514664649963,0.18687328696250916,0.0,0.0,0.6686537265777588
19,1.5749647617340088,0.1650061309337616,0.18161743879318237,0.21385958790779114,0.4408441185951233,0.5736376643180847,0.8356568217277527,0.7227681875228882,0.8961445093154907,0.9122518301010132,0.9370262026786804,0.8230412602424622,0.7052874565124512,0.8853574395179749,0.9098597764968872,0.9329503178596497,0.7926154136657715,0.6642653942108154,0.8593709468841553,0.9003668427467346,0.9218931794166565,0.5683624744415283,0.404928982257843,0.8815762996673584,0.8064259886741638,0.8906435370445251,0.3179362416267395,0.1892050802707672,0.0,0.0,0.6686537265777588
20,1.6048415899276733,0.16772058606147766,0.18946707248687744,0.22245755791664124,0.44372254610061646,0.5814740061759949,0.8404847979545593,0.7298564314842224,0.8822912573814392,0.9211472868919373,0.9359722137451172,0.825901985168457,0.7095242738723755,0.8647021055221558,0.9193438291549683,0.9300328493118286,0.7945188879966736,0.6670182943344116,0.8441725969314575,0.9036670327186584,0.918549120426178,0.5650078654289246,0.40169137716293335,0.8657743334770203,0.8080553412437439,0.8873817324638367,0.3173592984676361,0.18881472945213318,0.0,0.0,0.6686537265777588
21,1.658621072769165,0.1875591278076172,0.20404720306396484,0.23477813601493835,0.44700509309768677,0.5852319002151489,0.8240476846694946,0.7099705934524536,0.8782994151115417,0.9023903608322144,0.9281958341598511,0.8133512735366821,0.6958923935890198,0.8647032380104065,0.9045177698135376,0.9249248504638672,0.7869609594345093,0.6612953543663025,0.8448906540870667,0.8949721455574036,0.9157518744468689,0.5608603358268738,0.39895838499069214,0.8650797009468079,0.8015140891075134,0.884311318397522,0.3151516914367676,0.1874331831932068,0.0,0.0,0.6686537265777588
22,1.6147270202636719,0.17763176560401917,0.19047167897224426,0.22146561741828918,0.44344788789749146,0.5817099809646606,0.8293563723564148,0.7156544327735901,0.8802538514137268,0.9141121506690979,0.9329180121421814,0.8202866315841675,0.7031635642051697,0.8723189234733582,0.9146208763122559,0.9307117462158203,0.7938022613525391,0.6685752272605896,0.8506961464881897,0.9061234593391418,0.9213258028030396,0.5645794868469238,0.4018412232398987,0.8665011525154114,0.8168993592262268,0.891412079334259,0.3159342408180237,0.18789789080619812,0.0,0.0,0.6686537265777588
23,1.5888471603393555,0.1628880500793457,0.18341612815856934,0.2185741662979126,0.4453369081020355,0.578631579875946,0.8369452357292175,0.726350724697113,0.8893550634384155,0.9236359000205994,0.9389743804931641,0.8241179585456848,0.7089804410934448,0.8753237724304199,0.9216336607933044,0.934027373790741,0.7930704355239868,0.6680161356925964,0.854084312915802,0.9078061580657959,0.9229110479354858,0.5589575171470642,0.3980063199996948,0.8683823347091675,0.8157292604446411,0.8913905024528503,0.31715813279151917,0.1887071132659912,0.0,0.0,0.6686537265777588
24,1.5715440511703491,0.16588914394378662,0.17978648841381073,0.21133264899253845,0.4407876431941986,0.5737481117248535,0.837360680103302,0.7272411584854126,0.899540364742279,0.9155206084251404,0.9392097592353821,0.8286385536193848,0.7151585817337036,0.8885307312011719,0.915692150592804,0.9359586238861084,0.8014160990715027,0.6783128976821899,0.8656265735626221,0.9020760655403137,0.9243401885032654,0.564398467540741,0.4021030068397522,0.8763959407806396,0.81724613904953,0.8941066861152649,0.31981390714645386,0.1905931830406189,0.0,0.0,0.6686537265777588
25,1.6063216924667358,0.1724705845117569,0.1889210045337677,0.22005805373191833,0.44250020384788513,0.5823716521263123,0.836254894733429,0.725711464881897,0.879404604434967,0.9208807945251465,0.9350060820579529,0.825011134147644,0.7102851271629333,0.8651971817016602,0.9201235771179199,0.9304467439651489,0.7972966432571411,0.6741027235984802,0.8457333445549011,0.906762957572937,0.9200698733329773,0.5624985694885254,0.40093082189559937,0.8639445900917053,0.8203926682472229,0.8922470211982727,0.31702572107315063,0.18864567577838898,0.0,0.0,0.6686537265777588
26,1.5735913515090942,0.159649059176445,0.17716753482818604,0.21420800685882568,0.4454832077026367,0.5770835876464844,0.8409236669540405,0.7314623594284058,0.8920578956604004,0.9243276119232178,0.9400354027748108,0.8307512998580933,0.7175807952880859,0.8776159286499023,0.9234322309494019,0.9353368282318115,0.8005479574203491,0.6772554516792297,0.8539860844612122,0.9114503860473633,0.9241281151771545,0.5598329305648804,0.3979913592338562,0.8571586012840271,0.8255946040153503,0.8926721215248108,0.31964311003685,0.19048604369163513,0.0,0.0,0.6686537265777588
27,1.52107572555542,0.1489233821630478,0.1664518564939499,0.19795261323451996,0.43649744987487793,0.5712506771087646,0.8523082733154297,0.7478961944580078,0.8986201286315918,0.9268758893013,0.9429174065589905,0.8406502604484558,0.7318509221076965,0.8848766088485718,0.9283392429351807,0.9392214417457581,0.8116048574447632,0.6921015977859497,0.8637511730194092,0.9197900295257568,0.9298964142799377,0.56669020652771,0.40415674448013306,0.8716626763343811,0.8369878530502319,0.9012247920036316,0.322157084941864,0.192247211933136,0.0,0.0,0.6686537265777588
28,1.5275554656982422,0.15636543929576874,0.17022928595542908,0.19758237898349762,0.43329086899757385,0.5700873136520386,0.8490082025527954,0.7444330453872681,0.8960025310516357,0.91861492395401,0.9392379522323608,0.8417146801948547,0.7339679002761841,0.8868210911750793,0.9199607968330383,0.9369332790374756,0.8158513307571411,0.6981849670410156,0.8685439229011536,0.9111706018447876,0.9283861517906189,0.5708873271942139,0.4077486991882324,0.8802796006202698,0.8391047716140747,0.904403030872345,0.3218357563018799,0.19201141595840454,0.0,0.0,0.6686537265777588
29,1.4636622667312622,0.14077168703079224,0.15470895171165466,0.18008874356746674,0.42680230736732483,0.5612906813621521,0.8597752451896667,0.7583309412002563,0.9114944338798523,0.9227846264839172,0.9454020261764526,0.8488381505012512,0.7422701120376587,0.8994144797325134,0.9230412244796753,0.9418240785598755,0.8241448402404785,0.7080239653587341,0.8855535387992859,0.9164702892303467,0.9353350400924683,0.5750316381454468,0.41175907850265503,0.8940016031265259,0.8456939458847046,0.9108285307884216,0.3253247141838074,0.1944153755903244,0.0,0.0,0.6686537265777588
30,1.452933669090271,0.13740956783294678,0.15049919486045837,0.17610237002372742,0.4283556342124939,0.5605669617652893,0.866428554058075,0.7683224678039551,0.9155526757240295,0.9267404675483704,0.9480374455451965,0.8552467226982117,0.7529569268226624,0.9012312293052673,0.9261457920074463,0.9434603452682495,0.8302632570266724,0.7181903123855591,0.884763777256012,0.9213613867759705,0.9367952942848206,0.5726069211959839,0.4102511405944824,0.8896962404251099,0.8514626026153564,0.9120239019393921,0.3262161910533905,0.195095032453537,0.0,0.0,0.6686537265777588
31,1.4490082263946533,0.13998155295848846,0.14920854568481445,0.17337815463542938,0.42577821016311646,0.5606616735458374,0.8606828451156616,0.7606291770935059,0.9102222323417664,0.92884761095047,0.9471491575241089,0.854876697063446,0.7517510056495667,0.9013379216194153,0.9319987893104553,0.9455179572105408,0.8310911059379578,0.7183442115783691,0.8889102935791016,0.9264957904815674,0.9398235082626343,0.5737540125846863,0.4114680290222168,0.898289680480957,0.8555039167404175,0.9160259366035461,0.3256351351737976,0.19464275240898132,0.0,0.0,0.6686537265777588
32,1.434507966041565,0.13150839507579803,0.14537279307842255,0.17407836019992828,0.42652660608291626,0.5570217967033386,0.8689911961555481,0.7738410234451294,0.9173601269721985,0.9300531148910522,0.9497572779655457,0.8591620326042175,0.76030433177948,0.9087198376655579,0.9309257864952087,0.9474131464958191,0.833225429058075,0.7240149974822998,0.893432080745697,0.9225873947143555,0.939849317073822,0.572117805480957,0.4109093248844147,0.900822103023529,0.8525123596191406,0.9154989719390869,0.3270188271999359,0.19566217064857483,0.0,0.0,0.6686537265777588
33,1.4679025411605835,0.14262643456459045,0.15429532527923584,0.1778227686882019,0.43167439103126526,0.5614833235740662,0.8569852113723755,0.7554627060890198,0.9087424874305725,0.9232472777366638,0.9447299838066101,0.8464228510856628,0.7412678003311157,0.9017918705940247,0.9236237406730652,0.9427502751350403,0.8220327496528625,0.7083951830863953,0.8859845399856567,0.9189864993095398,0.9363418817520142,0.565956175327301,0.40574154257774353,0.8884842991828918,0.8443251252174377,0.9087696075439453,0.3238542079925537,0.19344645738601685,0.0,0.0,0.6686537265777588
34,1.4412975311279297,0.13636068999767303,0.14511069655418396,0.1713186800479889,0.4295504689216614,0.5589569807052612,0.8623762130737305,0.7641218304634094,0.9138476252555847,0.9255111217498779,0.9470831751823425,0.8544106483459473,0.7529837489128113,0.9088687300682068,0.9274609684944153,0.9462502598762512,0.8269408941268921,0.7150061726570129,0.8918928503990173,0.9202882051467896,0.9385818243026733,0.5675461888313293,0.40719446539878845,0.8941627740859985,0.8488691449165344,0.912182629108429,0.32458215951919556,0.19394773244857788,0.0,0.0,0.6686537265777588
35,1.453310251235962,0.14148491621017456,0.14901103079319,0.17220276594161987,0.42796000838279724,0.562651515007019,0.8617266416549683,0.7631129622459412,0.9046148061752319,0.9303475618362427,0.9459537267684937,0.8583407402038574,0.7587694525718689,0.8989920020103455,0.9320465922355652,0.9448137879371643,0.8355008363723755,0.7268397212028503,0.8874596953392029,0.9262022972106934,0.9392804503440857,0.5713406801223755,0.40948349237442017,0.8898147940635681,0.8592199683189392,0.9151826500892639,0.3257959187030792,0.19483664631843567,0.0,0.0,0.6686537265777588
36,1.4175173044204712,0.1312141716480255,0.13825295865535736,0.16546136140823364,0.42610272765159607,0.5564859509468079,0.8684135675430298,0.7724749445915222,0.9203484654426575,0.9279937744140625,0.949945330619812,0.8624679446220398,0.7642146348953247,0.9117150902748108,0.9326258897781372,0.9489234685897827,0.835227370262146,0.7262465953826904,0.8950415849685669,0.9237094521522522,0.9407283663749695,0.5710757970809937,0.40970128774642944,0.8950173854827881,0.8557869791984558,0.9152394533157349,0.3269810378551483,0.1956339329481125,0.0,0.0,0.6686537265777588
37,1.4166710376739502,0.12775366008281708,0.13713721930980682,0.16656844317913055,0.42777568101882935,0.5574358701705933,0.8730800747871399,0.7783632278442383,0.9165738224983215,0.9332412481307983,0.950631856918335,0.8667422533035278,0.7690209746360779,0.9108911752700806,0.9336621761322021,0.9490293860435486,0.83946293592453,0.7298408150672913,0.8887755870819092,0.9281615614891052,0.9403528571128845,0.5694213509559631,0.4075569212436676,0.8885311484336853,0.8636572957038879,0.9165874719619751,0.32810917496681213,0.19640184938907623,0.0,0.0,0.6686537265777588
38,1.436201810836792,0.13202616572380066,0.14367349445819855,0.1688995063304901,0.4331120550632477,0.5584905743598938,0.8659681081771851,0.7681561708450317,0.9183605909347534,0.9298803806304932,0.9500030279159546,0.8603947758674622,0.7604248523712158,0.9104567170143127,0.9311979413032532,0.9480406641960144,0.8310421109199524,0.7195127010345459,0.8917151689529419,0.9268409013748169,0.9407979249954224,0.5614056587219238,0.4020937979221344,0.8850124478340149,0.8565303087234497,0.9127804040908813,0.3259961009025574,0.19492372870445251,0.0,0.0,0.6686537265777588
39,1.3614956140518188,0.11954671144485474,0.12533144652843475,0.14640289545059204,0.419249951839447,0.5509639382362366,0.879248321056366,0.7876971960067749,0.9223678112030029,0.9384859800338745,0.9542444944381714,0.8758260011672974,0.7825830578804016,0.9172438979148865,0.9388549327850342,0.9527852535247803,0.8531230092048645,0.7493060827255249,0.9045852422714233,0.9345288872718811,0.9473861455917358,0.5764512419700623,0.41379791498184204,0.9020466804504395,0.8777180910110474,0.925902783870697,0.33068183064460754,0.19820770621299744,0.0,0.0,0.6686537265777588
40,1.3866772651672363,0.1210266500711441,0.1300690472126007,0.15631744265556335,0.42417851090431213,0.5550855398178101,0.8825351595878601,0.7935915589332581,0.9167752861976624,0.9418573975563049,0.9536715149879456,0.8760800361633301,0.7837920784950256,0.9106336236000061,0.9419430494308472,0.9517912268638611,0.8513398170471191,0.7478402853012085,0.8953884840011597,0.9333767294883728,0.9441604614257812,0.5726392865180969,0.4107305109500885,0.894743025302887,0.8678898215293884,0.9199948906898499,0.32997560501098633,0.19775348901748657,0.0,0.0,0.6686537265777588
41,1.3517042398452759,0.11652687937021255,0.12339295446872711,0.14734473824501038,0.41971641778945923,0.544723391532898,0.8774417638778687,0.7874181270599365,0.9378516674041748,0.9239621162414551,0.9538337588310242,0.8736451864242554,0.781995415687561,0.9311750531196594,0.9277603030204773,0.953170657157898,0.8497593998908997,0.7465289831161499,0.9160411953926086,0.9208933711051941,0.9461069703102112,0.5763726830482483,0.4142669141292572,0.910992443561554,0.8697208166122437,0.9252917170524597,0.3311018943786621,0.19855040311813354,0.0,0.0,0.6686537265777588
42,1.385987401008606,0.12779197096824646,0.12956294417381287,0.15246990323066711,0.42174944281578064,0.5544129610061646,0.877906322479248,0.785929799079895,0.9165001511573792,0.9378048777580261,0.9521926641464233,0.8757308721542358,0.7829189300537109,0.9155699014663696,0.9401735067367554,0.9527198672294617,0.8522810935974121,0.7486441731452942,0.902873694896698,0.9359935522079468,0.9473597407341003,0.5739325284957886,0.411756694316864,0.8988803029060364,0.8739230632781982,0.9235262274742126,0.3299587070941925,0.19772964715957642,0.0,0.0,0.6686537265777588
43,1.376252293586731,0.12101025879383087,0.12720003724098206,0.15210458636283875,0.4215072989463806,0.5544296503067017,0.8867491483688354,0.7990792989730835,0.9146212935447693,0.9381124973297119,0.9517173767089844,0.8858796954154968,0.7979529500007629,0.9123778343200684,0.9408103227615356,0.9519471526145935,0.8643801808357239,0.7655919194221497,0.896769642829895,0.93863445520401,0.9463686347007751,0.5758206248283386,0.4124894142150879,0.8951029777526855,0.8829197883605957,0.925913393497467,0.3324200510978699,0.19950084388256073,0.0,0.0,0.6686537265777588
44,1.3792986869812012,0.12242323160171509,0.12871089577674866,0.15138785541057587,0.42534828186035156,0.5514281988143921,0.8782111406326294,0.7866690158843994,0.9255406856536865,0.9293264150619507,0.9520061612129211,0.8755761384963989,0.7835148572921753,0.9206470251083374,0.933020293712616,0.9518075585365295,0.8540462255477905,0.7518413066864014,0.9051950573921204,0.9292803406715393,0.9457613825798035,0.5690455436706543,0.40766972303390503,0.897399365901947,0.8770915269851685,0.9243354797363281,0.33029890060424805,0.19796273112297058,0.0,0.0,0.6686537265777588
45,1.3147997856140137,0.11064877361059189,0.11396153271198273,0.1312909871339798,0.41392773389816284,0.5449707508087158,0.889269232749939,0.804207980632782,0.9292106032371521,0.9413565993309021,0.9573636651039124,0.8859623670578003,0.7997052669525146,0.9253280758857727,0.9418525695800781,0.956328809261322,0.8669437170028687,0.7710406184196472,0.916702389717102,0.9389634728431702,0.9526548981666565,0.5795776844024658,0.41758981347084045,0.910911500453949,0.8882788419723511,0.932519257068634,0.3337840139865875,0.20046058297157288,0.0,0.0,0.6686537265777588
46,1.3184866905212402,0.10982269048690796,0.11393032968044281,0.1331305354833603,0.4169609546661377,0.5446416139602661,0.8892496824264526,0.8037183880805969,0.9302179217338562,0.9386196732521057,0.9567219018936157,0.8865609169006348,0.799688994884491,0.9284530282020569,0.9422394037246704,0.9574344754219055,0.8644029498100281,0.7672045230865479,0.9167641997337341,0.9382548332214355,0.9524297118186951,0.575926661491394,0.41431134939193726,0.9108205437660217,0.8833118677139282,0.9305824041366577,0.33321818709373474,0.2000596821308136,0.0,0.0,0.6686537265777588
47,1.348146677017212,0.11965618282556534,0.12176211923360825,0.1421327143907547,0.4157986640930176,0.5487971901893616,0.8866202235221863,0.7995905876159668,0.9248360991477966,0.9389037489891052,0.9551540613174438,0.8857356905937195,0.7987069487571716,0.922288715839386,0.9433091282844543,0.9558849334716797,0.8663344383239746,0.7704269289970398,0.9129266142845154,0.9351581335067749,0.9501742124557495,0.5786746740341187,0.4162018895149231,0.9093833565711975,0.8849196434020996,0.9307889342308044,0.3332318663597107,0.20009419322013855,0.0,0.0,0.6686537265777588
48,1.351858377456665,0.1151234358549118,0.12386631965637207,0.1441631317138672,0.4197630286216736,0.5489423274993896,0.888035774230957,0.801934540271759,0.9255717992782593,0.9391573667526245,0.9554701447486877,0.8831250071525574,0.7947591543197632,0.9215412139892578,0.9377503991127014,0.9537333250045776,0.8654394149780273,0.7683607935905457,0.9096224308013916,0.9361705183982849,0.9495038390159607,0.5736635327339172,0.41204047203063965,0.904443621635437,0.886400043964386,0.9299306273460388,0.3321290612220764,0.19927890598773956,0.0,0.0,0.6686537265777588
49,1.3327081203460693,0.11646512895822525,0.12084192037582397,0.1329464316368103,0.41604653000831604,0.5464082956314087,0.883213996887207,0.7945439219474792,0.9255706667900085,0.9357998371124268,0.9542981386184692,0.8801721334457397,0.7903522849082947,0.9235378503799438,0.9359856247901917,0.9537357091903687,0.8637281656265259,0.766527533531189,0.9159225821495056,0.9374649524688721,0.9518966674804688,0.5750724673271179,0.41425570845603943,0.9113858342170715,0.8851193785667419,0.9314431548118591,0.33145400881767273,0.19881492853164673,0.0,0.0,0.6686537265777588
